"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-07-10 23:00:00",78.0,"4720",12.63,21.13,5.07,1.863,192.5,288.65,286.09,87.4,16.01,15.25,13.41,12.57,87.6,81.2,0.0,0.0,0.0,0.0,93420.17,934.2856,934.0757,0.006,0.0,2021,7,10,23,0
"2021-07-11 00:00:00",79.0,"4720",12.61,20.55,5.19,1.953,191.0,288.38,286.42999999999995,88.4,15.43,15.06,13.54,13.15,88.6,87.4,0.0,0.0,0.0,0.0,93407.93,934.2042,933.9614,0.004,0.0,2021,7,11,0,0
"2021-07-11 01:00:00",80.0,"4720",12.57,20.43,4.7,1.65,191.9,287.92999999999995,286.28999999999996,91.3,15.23,14.46,13.37,12.97,91.4,88.3,0.0,0.0,0.0,0.0,93396.29,934.1232,933.7336,0.001,0.0,2021,7,11,1,0
"2021-07-11 02:00:00",81.0,"4720",12.54,19.75,4.91,1.851,192.6,287.75,286.47999999999996,91.9,14.9,14.46,13.7,13.05,92.8,91.2,0.0,0.0,0.0,0.0,93346.69,933.7582,933.2183,0.0,0.0,2021,7,11,2,0
"2021-07-11 03:00:00",82.0,"4720",12.52,19.71,4.42,1.78,195.5,287.56,286.39,93.4,14.76,14.2,13.5,13.08,93.5,91.9,0.0,0.0,0.0,0.0,93334.45,933.469,933.2314,-0.001,0.0,2021,7,11,3,0
"2021-07-11 04:00:00",83.0,"4720",12.49,19.46,4.55,1.644,194.8,287.35999999999996,286.23999999999995,92.5,14.44,14.14,13.42,12.99,93.7,92.4,0.0,0.0,0.0,0.0,93317.25,933.3395,933.0075,-0.002,0.0,2021,7,11,4,0
"2021-07-11 05:00:00",84.0,"4720",12.44,19.15,3.59,1.269,201.3,287.34999999999997,285.87,88.5,14.44,14.07,13.17,12.31,92.6,88.4,0.0,0.0,0.0,0.0,93315.45999999999,933.2939,933.0464,-0.002,0.0,2021,7,11,5,0
"2021-07-11 06:00:00",85.0,"4720",12.38,18.87,3.31,1.064,204.2,287.37,285.45,87.8,14.5,14.0,12.62,11.95,88.8,87.4,0.0,0.0,0.0,0.0,93342.93000000001,933.7782,933.2024,-0.002,0.0,2021,7,11,6,0
"2021-07-11 07:00:00",86.0,"4720",12.35,18.87,2.78,0.937,233.5,287.59999999999997,285.38,81.0,15.66,14.0,12.57,12.0,88.3,81.0,0.0,"NAN","NAN","NAN",93368.12999999999,933.8256,933.5406,-0.003,0.149,2021,7,11,7,0
"2021-07-11 08:00:00",87.0,"4720",12.38,27.25,3.37,1.25,196.9,290.54999999999995,285.40999999999997,62.68,18.93,15.58,12.8,11.46,81.1,62.55,0.0,271.7594,0.9783329,382.8,93401.26000000001,934.2888,933.7861,0.139,0.859,2021,7,11,8,0
"2021-07-11 09:00:00",88.0,"4720",12.99,31.06,5.34,1.854,186.3,292.79999999999995,283.71,46.13,21.11,18.74,11.89,8.95,63.4,46.13,0.0,418.1765,1.505436,541.9,93456.08,934.7609,934.2277,0.268,1.61,2021,7,11,9,0
"2021-07-11 10:00:00",89.0,"4720",13.34,34.33,5.82,2.266,187.9,294.95,282.84999999999997,46.8,22.88,20.84,11.16,8.35,48.95,42.55,0.0,600.5544,2.161998,677.1,93464.59,934.8596,934.4344,0.416,2.23,2021,7,11,10,0
"2021-07-11 11:00:00",90.0,"4720",13.96,35.89,8.3,2.892,182.8,296.12,282.09,37.34,24.25,22.09,10.93,7.588,47.94,35.38,0.0,694.7286,2.501028,759.8,93440.91,934.5886,934.0428,0.51,2.654,2021,7,11,11,0
"2021-07-11 12:00:00",91.0,"4720",14.01,36.2,7.96,3.173,180.9,297.19,282.59,41.12,25.02,23.39,10.53,8.31,41.6,37.21,0.0,743.4714,2.676498,909.0,93399.95,934.3664,933.642,0.561,2.833,2021,7,11,12,0
"2021-07-11 13:00:00",92.0,"4720",14.23,37.84,7.25,3.036,177.3,297.83,283.45,42.18,25.23,24.25,11.08,9.55,42.68,37.87,0.0,719.1973,2.589111,769.5,93324.72,933.7241,932.7947,0.549,2.758,2021,7,11,13,0
"2021-07-11 14:00:00",93.0,"4720",13.74,38.51,8.15,2.678,179.9,297.83,284.15999999999997,43.28,25.41,23.79,11.59,10.48,44.08,40.8,0.0,530.6726,1.910421,689.5,93267.37000000001,932.9398,932.3849,0.429,2.442,2021,7,11,14,0
"2021-07-11 15:00:00",94.0,"4720",13.68,36.75,6.79,2.624,183.0,296.94,284.46,44.65,24.75,23.06,12.07,10.64,47.76,43.28,0.0,287.915,1.036494,609.7,93234.39,932.6537,932.1201,0.278,1.913,2021,7,11,15,0
"2021-07-11 16:00:00",95.0,"4720",13.44,35.74,7.43,2.697,179.5,296.39,284.54999999999995,50.05,24.83,22.47,11.99,10.88,50.41,44.05,0.0,117.8909,0.4244074,428.3,93223.69,932.3757,932.0499,0.182,1.221,2021,7,11,16,0
"2021-07-11 17:00:00",96.0,"4720",13.1,32.16,5.98,2.478,180.1,295.46,285.14,54.61,23.5,21.36,12.54,11.67,54.72,49.46,0.0,"NAN","NAN","NAN",93224.82,932.3696,932.1335,0.114,0.455,2021,7,11,17,0
"2021-07-11 18:00:00",97.0,"4720",12.76,29.05,6.11,1.832,190.7,293.58,285.84999999999997,65.95,21.52,19.39,13.09,11.83,66.1,54.6,0.0,3.067652,0.01104354,17.23,93248.8,932.7021,932.2483,0.033,0.017,2021,7,11,18,0
"2021-07-11 19:00:00",98.0,"4720",12.76,25.91,3.43,1.138,202.0,291.97999999999996,286.04999999999995,70.44,19.51,18.4,13.14,12.79,70.56,65.94,0.0,0.0,0.0,0.0,93282.8,933.0264,932.6559,0.013,0.0,2021,7,11,19,0
"2021-07-11 20:00:00",99.0,"4720",12.73,24.06,3.22,1.226,196.3,291.32,286.21,74.21,18.64,17.68,13.28,12.92,74.27,70.17,0.0,0.0,0.0,0.0,93332.97,933.6321,932.9783,0.012,0.0,2021,7,11,20,0
"2021-07-11 21:00:00",100.0,"4720",12.69,23.02,3.34,1.152,194.6,290.60999999999996,286.32,77.47,17.83,17.09,13.43,13.0,77.62,74.15,0.0,0.0,0.0,0.0,93382.75,934.0764,933.5828,0.008,0.0,2021,7,11,21,0
"2021-07-11 22:00:00",101.0,"4720",12.67,22.14,3.61,1.518,190.8,289.96999999999997,286.54999999999995,83.5,17.26,16.37,13.81,13.12,83.7,77.41,0.0,0.0,0.0,0.0,93400.65,934.1208,933.847,0.008,0.0,2021,7,11,22,0
"2021-07-11 23:00:00",102.0,"4720",12.64,21.49,3.58,1.482,192.4,289.27,286.96999999999997,88.5,16.54,15.84,14.17,13.59,88.6,83.5,0.0,0.0,0.0,0.0,93395.19,934.2191,933.8154,0.003,0.0,2021,7,11,23,0
"2021-07-12 00:00:00",103.0,"4720",12.61,20.73,3.64,1.224,197.0,288.84,287.2,91.4,16.01,15.51,14.36,13.88,91.6,88.4,0.0,0.0,0.0,0.0,93414.75,934.2717,934.0305,-0.001,0.0,2021,7,12,0,0
"2021-07-12 01:00:00",104.0,"4720",12.57,21.29,5.22,1.588,193.7,288.95,287.56,91.5,16.02,15.58,14.63,14.19,91.7,91.1,0.0,0.0,0.0,0.0,93399.51,934.1727,933.7819,0.0,0.0,2021,7,12,1,0
"2021-07-12 02:00:00",105.0,"4720",12.56,21.63,4.14,1.285,193.4,288.91999999999996,287.59,91.9,15.95,15.65,14.65,14.3,92.0,91.4,0.0,0.0,0.0,0.0,93359.26,933.8317,933.2979,-0.002,0.0,2021,7,12,2,0
"2021-07-12 03:00:00",106.0,"4720",12.54,21.76,5.3,1.744,185.3,288.58,287.38,93.2,15.82,15.19,14.54,14.04,93.3,91.7,0.0,4.450544e-05,1.602196e-07,0.027,93310.78,933.3766,932.9875,-0.001,0.0,2021,7,12,3,0
"2021-07-12 04:00:00",107.0,"4720",12.5,21.46,4.92,1.729,185.6,288.52,287.29999999999995,89.6,15.89,15.12,14.38,13.95,93.8,89.5,0.0,1.893848e-06,6.817853e-09,0.007,93300.29,933.1155,932.8953,-0.001,0.0,2021,7,12,4,0
"2021-07-12 05:00:00",108.0,"4720",12.46,21.64,3.45,1.19,198.6,288.76,286.96,88.9,15.92,15.39,14.15,13.56,89.9,88.2,0.0,0.0,0.0,0.0,93299.15999999999,933.1042,932.8375,-0.001,0.0,2021,7,12,5,0
"2021-07-12 06:00:00",109.0,"4720",12.39,21.3,2.98,0.958,211.1,288.21999999999997,286.53,90.6,15.59,14.79,13.78,13.14,90.7,88.6,0.0,0.0003437334,1.23744e-06,0.194,93303.08,933.4149,932.7927,-0.003,0.0,2021,7,12,6,0
"2021-07-12 07:00:00",110.0,"4720",12.37,20.1,3.81,0.912,206.2,288.03,286.47999999999996,88.5,15.63,14.73,13.82,13.2,90.9,88.5,0.0,29.18727,0.1050742,163.9,93354.88,933.7539,933.347,-0.007,0.15,2021,7,12,7,0
"2021-07-12 08:00:00",111.0,"4720",12.41,28.05,3.26,1.055,211.0,290.72999999999996,286.79999999999995,71.11,18.8,15.58,14.04,13.17,88.7,70.83,0.0,263.3153,0.9479361,378.1,93389.58,934.1477,933.7117,0.13,0.857,2021,7,12,8,0
"2021-07-12 09:00:00",112.0,"4720",12.96,32.18,4.23,1.363,176.7,292.65,286.19,63.86,20.36,18.41,13.9,12.19,71.3,62.43,0.0,407.4875,1.466956,712.8,93425.71,934.46,934.0664,0.247,1.598,2021,7,12,9,0
"2021-07-12 10:00:00",113.0,"4720",13.18,32.22,3.53,1.033,178.0,293.84999999999997,286.14,55.47,22.6,19.72,13.68,12.46,64.56,55.13,0.0,354.4324,1.275958,882.0,93441.58,934.5151,934.318,0.245,2.208,2021,7,12,10,0
"2021-07-12 11:00:00",114.0,"4720",13.29,34.51,3.06,0.911,200.4,295.52,285.26,50.83,23.24,21.95,13.89,11.45,56.64,50.37,0.0,391.5405,1.409546,885.0,93418.04,934.3695,933.8867,0.286,2.631,2021,7,12,11,0
"2021-07-12 12:00:00",115.0,"4720",13.5,35.84,3.25,1.109,167.2,296.65,285.45,45.56,24.84,22.48,13.23,11.75,52.17,44.84,0.0,523.3912,1.884207,1038.0,93348.49,933.913,933.052,0.378,2.812,2021,7,12,12,0
"2021-07-12 13:00:00",116.0,"4720",13.79,38.47,6.93,1.385,172.0,297.79999999999995,285.53,52.92,25.73,23.2,13.54,11.57,52.97,42.37,0.0,452.9208,1.630515,1045.0,93251.51,933.0997,931.9966,0.353,2.745,2021,7,12,13,0
"2021-07-12 14:00:00",117.0,"4720",13.64,36.23,4.79,1.857,180.7,296.26,286.19,50.75,24.16,22.54,13.53,12.74,55.32,50.06,0.0,316.1833,1.13826,792.5,93172.63,932.2579,931.281,0.266,2.431,2021,7,12,14,0
"2021-07-12 15:00:00",118.0,"4720",13.28,36.24,4.97,1.927,182.6,296.38,286.14,58.78,24.76,21.88,13.62,12.47,58.83,48.29,0.0,220.0356,0.7921275,795.1,93097.36,931.3301,930.6707,0.21,1.908,2021,7,12,15,0
"2021-07-12 16:00:00",119.0,"4720",12.88,31.65,5.58,1.93,181.5,294.62,286.44,58.47,22.03,21.29,13.8,12.89,60.94,58.39,0.0,58.07754,0.2090795,89.8,93078.06,930.9015,930.6243,0.101,1.217,2021,7,12,16,0
"2021-07-12 17:00:00",120.0,"4720",12.95,29.65,4.16,1.344,182.9,294.7,286.21,61.0,22.2,20.84,13.42,12.74,61.12,56.5,0.0,70.70249,0.2545287,181.8,93074.01999999999,930.8771,930.5684,0.069,0.458,2021,7,12,17,0
"2021-07-12 18:00:00",121.0,"4720",12.76,28.64,2.27,0.762,194.2,292.79999999999995,286.17999999999995,71.06,21.01,18.53,13.38,12.88,71.19,60.99,0.0,2.531065,0.009111854,19.62,93065.45999999999,930.7653,930.5858,0.013,0.017,2021,7,12,18,0
"2021-07-12 19:00:00",122.0,"4720",12.73,24.71,3.23,1.207,191.5,292.01,287.09999999999997,74.81,19.16,18.53,14.5,13.18,75.03,70.96,0.0,0.0,0.0,0.0,93098.98,931.4202,930.655,0.015,0.0,2021,7,12,19,0
"2021-07-12 20:00:00",123.0,"4720",12.7,24.75,4.31,1.403,190.0,291.71,287.59,78.72,18.99,18.21,14.65,14.26,78.89,74.74,0.0,0.0,0.0,0.0,93157.77,931.8347,931.3071,0.015,0.0,2021,7,12,20,0
"2021-07-12 21:00:00",124.0,"4720",12.69,23.98,3.45,1.003,197.5,291.2,287.65999999999997,79.76,18.35,17.88,14.74,14.4,80.6,78.78,0.0,0.0,0.0,0.0,93187.09999999999,931.9408,931.7624,0.008,0.0,2021,7,12,21,0
"2021-07-12 22:00:00",125.0,"4720",12.66,23.53,2.73,0.813,233.8,291.04999999999995,287.71,82.0,18.25,17.61,14.77,14.42,82.2,79.69,0.0,0.0,0.0,0.0,93181.34999999999,931.9515,931.5939,0.005,0.0,2021,7,12,22,0
"2021-07-12 23:00:00",126.0,"4720",12.64,23.0,2.61,0.987,267.1,290.62,287.69,84.1,17.92,17.15,14.78,14.35,84.4,81.7,0.0,0.0,0.0,0.0,93154.4,931.6997,931.4303,0.006,0.0,2021,7,12,23,0
"2021-07-13 00:00:00",127.0,"4720",12.6,22.23,3.01,1.248,299.3,290.0,287.45,85.4,17.39,16.69,14.69,14.14,85.7,83.6,0.0,0.0,0.0,0.0,93124.51999999999,931.4741,931.0291,0.006,0.0,2021,7,13,0,0
"2021-07-13 01:00:00",128.0,"4720",12.58,21.9,2.51,0.786,315.5,289.33,287.09,88.3,16.87,15.45,14.42,13.52,88.6,85.2,0.0,0.0,0.0,0.0,93082.03,931.1066,930.4282,0.002,0.0,2021,7,13,1,0
"2021-07-13 02:00:00",129.0,"4720",12.54,20.69,3.74,0.733,353.1,288.81,286.65,84.2,16.47,15.25,13.9,13.19,88.7,84.2,0.0,0.0,0.0,0.0,93016.54,930.448,929.9969,0.001,0.0,2021,7,13,2,0
"2021-07-13 03:00:00",130.0,"4720",12.51,20.64,3.63,1.177,9.39,289.28999999999996,286.77,85.6,16.49,15.97,13.9,13.46,85.8,84.0,0.0,0.0,0.0,0.0,92970.73000000001,930.0525,929.5447,0.006,0.0,2021,7,13,3,0
"2021-07-13 04:00:00",131.0,"4720",12.48,20.63,2.79,0.776,8.49,289.15,286.95,87.8,16.28,15.84,14.06,13.63,88.0,85.6,0.0,0.0,0.0,0.0,92952.37,929.6462,929.4907,0.001,0.0,2021,7,13,4,0
"2021-07-13 05:00:00",132.0,"4720",12.44,20.28,3.42,0.813,4.229,289.07,287.09,88.7,16.27,15.71,14.28,13.61,89.2,86.8,0.0,0.0,0.0,0.0,92968.68,929.8719,929.599,0.001,0.0,2021,7,13,5,0
"2021-07-13 06:00:00",133.0,"4720",12.37,20.06,1.74,0.581,320.8,288.92999999999995,287.12,88.9,16.08,15.52,14.28,13.65,89.8,88.2,0.0,0.0,0.0,0.0,93006.41,930.2948,929.832,-0.001,0.0,2021,7,13,6,0
"2021-07-13 07:00:00",134.0,"4720",12.35,20.26,2.42,0.572,348.0,288.79999999999995,287.14,87.3,17.05,15.12,14.93,13.42,91.2,87.2,0.0,28.91051,0.1040779,151.0,93054.44,930.7924,930.2562,-0.008,0.15,2021,7,13,7,0
"2021-07-13 08:00:00",135.0,"4720",12.37,28.27,3.6,1.281,18.63,292.17999999999995,287.90999999999997,68.36,20.51,16.89,15.25,14.27,87.2,68.16,0.0,262.5876,0.9453152,368.7,93097.23,931.3096,930.6906,0.137,0.855,2021,7,13,8,0
"2021-07-13 09:00:00",136.0,"4720",13.03,32.08,3.84,1.411,33.5,294.5,287.46999999999997,60.15,22.66,20.38,14.87,14.03,69.13,59.31,0.0,383.2036,1.379532,691.9,93146.55,931.7019,931.2773,0.248,1.594,2021,7,13,9,0
"2021-07-13 10:00:00",137.0,"4720",13.17,35.99,5.71,1.93,50.42,296.67999999999995,287.56,54.1,24.47,22.08,15.07,13.82,61.24,52.99,0.0,603.6411,2.173108,742.2,93158.69,931.6975,931.3978,0.415,2.201,2021,7,13,10,0
"2021-07-13 11:00:00",138.0,"4720",13.64,38.34,5.82,1.863,68.26,298.47999999999996,287.12,47.84,26.26,23.79,14.45,13.38,54.88,45.82,0.0,652.9131,2.350486,765.9,93100.16,931.436,930.7451,0.479,2.619,2021,7,13,11,0
"2021-07-13 12:00:00",139.0,"4720",13.57,39.0,6.16,1.948,51.68,299.27,286.88,45.85,26.85,24.97,14.65,12.89,50.63,43.8,0.0,640.0281,2.304101,826.0,93045.56999999999,930.8513,929.9119,0.489,2.804,2021,7,13,12,0
"2021-07-13 13:00:00",140.0,"4720",13.76,40.57,6.18,2.061,62.4,300.10999999999996,286.60999999999996,45.57,27.63,25.76,14.11,12.57,46.07,40.81,0.0,643.9164,2.318099,825.0,92959.73,930.0267,929.0695,0.504,2.742,2021,7,13,13,0
"2021-07-13 14:00:00",141.0,"4720",13.8,39.75,6.16,1.951,54.24,299.41999999999996,286.54999999999995,44.26,27.5,25.43,14.24,12.78,47.84,41.85,0.0,477.531,1.719113,796.7,92879.3,929.1069,928.4402,0.389,2.435,2021,7,13,14,0
"2021-07-13 15:00:00",142.0,"4720",13.82,39.97,5.7,1.992,27.5,298.92999999999995,287.10999999999996,48.05,26.82,24.9,14.97,13.0,52.12,43.22,0.0,389.638,1.402698,700.2,92829.5,928.5339,928.1178,0.319,1.907,2021,7,13,15,0
"2021-07-13 16:00:00",143.0,"4720",13.59,37.74,4.5,1.405,179.7,297.14,286.47999999999996,54.87,26.26,22.47,13.82,12.63,56.13,43.22,0.0,225.6789,0.8124436,465.5,92842.66,928.6299,928.2523,0.181,1.223,2021,7,13,16,0
"2021-07-13 17:00:00",144.0,"4720",12.83,34.79,4.56,1.559,181.8,295.73999999999995,286.77,62.17,23.71,21.03,14.19,13.3,62.17,53.64,0.0,120.5598,0.4340148,303.8,92892.96,929.1904,928.5394,0.08,0.461,2021,7,13,17,0
"2021-07-13 18:00:00",145.0,"4720",12.8,30.76,2.02,0.737,185.0,293.45,286.78,66.99,21.2,19.78,13.91,13.48,67.2,62.04,0.0,3.105451,0.01117961,17.61,92915.39,929.2517,929.0557,0.001,0.018,2021,7,13,18,0
"2021-07-13 19:00:00",146.0,"4720",12.75,26.87,5.36,1.284,263.4,292.92999999999995,286.42999999999995,76.96,20.8,18.54,14.65,12.54,77.07,60.07,0.0,0.0,0.0,0.0,92980.93000000001,930.2705,929.162,0.011,0.0,2021,7,13,19,0
"2021-07-13 20:00:00",147.0,"4720",12.71,25.9,4.27,1.267,290.6,290.53,288.2,88.7,18.71,16.96,15.57,14.38,89.8,76.96,0.0,0.0,0.0,0.0,93016.38,930.3116,930.0561,-0.004,0.0,2021,7,13,20,0
"2021-07-13 21:00:00",148.0,"4720",12.67,23.13,4.15,1.746,282.7,290.07,287.46,81.1,17.46,16.7,15.34,13.91,88.9,80.8,0.0,0.2412346,0.0008684453,0.883,93036.01999999999,930.6149,930.1306,0.001,0.0,2021,7,13,21,0
"2021-07-13 22:00:00",149.0,"4720",12.65,22.77,2.87,0.819,10.46,290.02,287.31,88.7,17.46,16.43,14.69,13.9,88.7,80.5,0.0,0.0,0.0,0.0,93089.38,931.2355,930.5724,-0.008,0.0,2021,7,13,22,0
"2021-07-13 23:00:00",150.0,"4720",12.62,22.06,2.12,0.677,315.8,289.66999999999996,287.37,84.1,16.99,16.3,14.79,13.91,89.1,83.4,0.0,0.0,0.0,0.0,93099.76000000001,931.2443,930.7681,-0.01,0.0,2021,7,13,23,0
"2021-07-14 00:00:00",151.0,"4720",12.6,21.88,1.92,0.717,315.8,289.78999999999996,286.96999999999997,84.8,16.93,16.3,14.27,13.6,85.2,82.2,0.0,0.0,0.0,0.0,93071.57999999999,930.9167,930.4059,-0.009,0.0,2021,7,14,0,0
"2021-07-14 01:00:00",152.0,"4720",12.57,21.5,1.58,0.458,312.5,289.22999999999996,286.63,84.0,16.47,15.78,13.98,13.09,85.9,82.4,0.0,0.0,0.0,0.0,93027.62,930.4343,930.1396,-0.013,0.0,2021,7,14,1,0
"2021-07-14 02:00:00",153.0,"4720",12.54,20.36,1.6,0.406,316.8,288.53,286.03999999999996,84.3,15.96,15.12,13.29,12.56,86.3,83.3,0.0,0.0,0.0,0.0,93006.62,930.2835,929.8783,-0.014,0.0,2021,7,14,2,0
"2021-07-14 03:00:00",154.0,"4720",12.52,20.01,3.71,1.106,17.84,288.75,286.09999999999997,85.6,15.98,15.19,13.4,12.53,85.7,82.9,0.0,0.0,0.0,0.0,92993.16,930.0115,929.838,-0.005,0.0,2021,7,14,3,0
"2021-07-14 04:00:00",155.0,"4720",12.48,20.13,3.58,1.085,5.59,288.82,286.39,84.3,16.08,15.51,13.52,13.12,85.9,84.2,0.0,0.0,0.0,0.0,93008.92,930.2717,929.8499,-0.006,0.0,2021,7,14,4,0
"2021-07-14 05:00:00",156.0,"4720",12.44,20.3,3.96,1.179,8.89,289.06,286.31,83.5,16.21,15.84,13.45,13.04,84.4,83.2,0.0,0.0,0.0,0.0,93036.69,930.502,930.2263,-0.004,0.0,2021,7,14,5,0
"2021-07-14 06:00:00",157.0,"4720",12.39,20.16,3.72,1.078,357.9,288.94,286.17999999999995,84.2,16.02,15.71,13.27,12.91,84.4,83.1,0.0,0.0,0.0,0.0,93071.62,931.0311,930.4564,-0.005,0.0,2021,7,14,6,0
"2021-07-14 07:00:00",158.0,"4720",12.38,20.85,4.07,1.056,3.666,289.25,286.35999999999996,81.0,17.08,15.58,13.89,12.95,84.7,80.9,0.0,"NAN","NAN","NAN",93116.03,931.4835,930.9176,0.001,0.151,2021,7,14,7,0
"2021-07-14 08:00:00",159.0,"4720",12.4,27.96,4.63,1.482,19.68,291.85999999999996,287.31,71.03,20.1,16.96,14.9,13.68,81.2,70.9,0.0,260.5036,0.937812,369.5,93185.25,932.2495,931.4645,0.138,0.86,2021,7,14,8,0
"2021-07-14 09:00:00",160.0,"4720",13.1,32.67,5.66,1.751,33.0,294.35999999999996,288.09999999999997,62.89,22.43,19.92,15.52,14.49,72.05,62.5,0.0,469.1063,1.688781,562.6,93246.79,932.6506,932.1881,0.294,1.593,2021,7,14,9,0
"2021-07-14 10:00:00",161.0,"4720",13.33,35.77,5.24,1.788,40.62,296.59999999999997,288.42999999999995,58.6,24.45,22.21,15.88,14.81,64.35,56.83,0.0,630.7828,2.270819,694.6,93272.91,932.8792,932.5521,0.426,2.199,2021,7,14,10,0
"2021-07-14 11:00:00",162.0,"4720",13.99,38.09,5.47,1.803,52.06,298.25,288.44,52.58,25.9,23.98,15.93,14.87,58.78,51.88,0.0,741.4143,2.66909,777.0,93255.75,932.8016,932.2978,0.523,2.613,2021,7,14,11,0
"2021-07-14 12:00:00",163.0,"4720",13.61,38.28,4.63,1.401,61.34,299.09,288.12,48.17,27.01,25.36,15.82,14.16,53.8,46.87,0.0,578.8395,2.083822,929.0,93193.47,932.4052,931.4208,0.434,2.799,2021,7,14,12,0
"2021-07-14 13:00:00",164.0,"4720",13.58,40.36,3.47,1.148,131.1,299.89,287.19,42.13,28.17,25.49,15.2,12.94,49.55,41.79,0.0,530.1122,1.908403,891.0,93088.9,931.4594,930.3389,0.407,2.743,2021,7,14,13,0
"2021-07-14 14:00:00",165.0,"4720",13.72,43.34,6.08,1.511,166.8,301.31,286.23999999999995,39.64,28.96,27.2,14.29,12.23,42.33,37.03,0.0,641.8115,2.310519,836.0,93004.74,930.3873,929.7336,0.489,2.445,2021,7,14,14,0
"2021-07-14 15:00:00",166.0,"4720",13.21,43.33,6.56,2.199,150.9,299.22999999999996,285.81,45.17,28.5,25.29,13.9,11.62,45.34,39.64,0.0,129.9269,0.4677374,741.2,92990.08,929.9919,929.7094,0.2,1.924,2021,7,14,15,0
"2021-07-14 16:00:00",167.0,"4720",12.86,34.19,4.45,1.371,93.0,297.17999999999995,287.35999999999996,53.57,25.5,23.32,14.94,12.67,55.98,45.23,0.0,74.35392,0.2676742,134.8,93013.06,930.2511,929.879,0.108,1.225,2021,7,14,16,0
"2021-07-14 17:00:00",168.0,"4720",12.79,31.14,3.37,0.713,94.7,296.59999999999997,286.76,55.59,23.76,23.26,14.26,13.08,56.06,52.07,0.0,26.93769,0.0969758,57.98,93062.18000000001,931.0173,930.126,0.05,0.466,2021,7,14,17,0
"2021-07-14 18:00:00",169.0,"4720",12.76,30.03,2.56,0.563,161.6,295.39,286.26,60.28,23.39,21.22,14.26,12.68,60.49,52.65,0.0,2.091227,0.00752841,10.58,93118.59,931.295,930.9856,0.021,0.019,2021,7,14,18,0
"2021-07-14 19:00:00",170.0,"4720",12.71,27.37,4.07,1.148,190.3,293.78999999999996,286.58,65.84,21.35,20.24,14.06,12.96,66.1,60.01,0.0,0.0,0.0,0.0,93130.48999999999,931.5586,931.101,0.029,0.0,2021,7,14,19,0
"2021-07-14 20:00:00",171.0,"4720",12.69,25.57,4.99,1.316,194.7,292.95,287.23999999999995,72.76,20.67,19.32,14.49,13.83,72.83,65.75,0.0,0.0,0.0,0.0,93186.94,932.2033,931.5157,0.026,0.0,2021,7,14,20,0
"2021-07-14 21:00:00",172.0,"4720",12.66,24.54,4.46,1.567,184.0,292.13,287.60999999999996,76.11,19.52,18.66,14.74,14.3,76.92,72.59,0.0,0.0,0.0,0.0,93257.04,932.8221,932.121,0.023,0.0,2021,7,14,21,0
"2021-07-14 22:00:00",173.0,"4720",12.63,23.63,5.59,2.121,190.9,291.06,287.34999999999997,79.43,18.97,17.35,14.8,13.76,79.93,75.85,0.0,0.0,0.0,0.0,93304.42,933.2665,932.6232,0.023,0.0,2021,7,14,22,0
"2021-07-14 23:00:00",174.0,"4720",12.61,22.67,6.51,1.818,197.9,290.07,287.32,86.8,17.53,16.63,14.93,13.72,87.0,79.36,0.0,0.0,0.0,0.0,93327.48,933.3925,933.0984,0.016,0.0,2021,7,14,23,0
"2021-07-15 00:00:00",175.0,"4720",12.58,23.07,6.19,2.174,192.7,290.32,288.44,90.6,17.39,16.96,15.85,14.75,90.8,86.7,0.0,0.0,0.0,0.0,93316.89,933.334,932.9895,0.012,0.0,2021,7,15,0,0
"2021-07-15 01:00:00",176.0,"4720",12.56,23.16,6.63,2.272,186.0,290.32,288.96999999999997,92.5,17.4,17.09,16.12,15.68,92.6,90.6,0.0,0.0,0.0,0.0,93303.61,933.1478,932.8228,0.009,0.0,2021,7,15,1,0
"2021-07-15 02:00:00",177.0,"4720",12.53,23.2,5.84,2.272,184.3,290.23999999999995,289.07,92.7,17.33,16.96,16.17,15.79,93.1,92.3,0.0,0.0,0.0,0.0,93274.48000000001,932.9421,932.5687,0.008,0.0,2021,7,15,2,0
"2021-07-15 03:00:00",178.0,"4720",12.5,23.16,6.81,1.836,181.2,290.25,289.07,92.6,17.31,17.02,16.14,15.82,93.0,92.5,0.0,0.0,0.0,0.0,93250.57,932.6729,932.2461,0.007,0.0,2021,7,15,3,0
"2021-07-15 04:00:00",179.0,"4720",12.45,23.13,6.79,2.508,172.0,290.15999999999997,288.89,88.6,17.26,16.63,16.08,14.76,92.8,88.6,0.0,0.001241417,4.469101e-06,0.133,93242.5,932.7858,932.2074,0.009,0.0,2021,7,15,4,0
"2021-07-15 05:00:00",180.0,"4720",12.41,22.94,5.53,1.953,186.1,288.98999999999995,287.02,90.1,16.8,15.52,14.93,13.2,90.5,85.9,0.0,0.0,0.0,0.0,93292.21,933.0971,932.7186,0.012,0.0,2021,7,15,5,0
